#
# Copyright  (c) 2001,2002  Oracle Corporation All rights reserved 
#
#  $Id: subnets.txt,v 1.3 2003/02/06 19:17:54 ajdsouza Exp $ 
#
#  DESC : Configuration file for subnet to dc mapping
#  
#  File format
#  DC:
#  SUBNET1
#  SUBNET2
#
# This file is read by update_dc to update datacenters for hosts
#

hq:
144.25.252.0            255.255.255.0
192.86.155.64           255.255.255.192
144.25.4.0      ppp-ether-1-1   255.255.252.0
144.25.200.0    ppp-ether-1-2   255.255.252.0
144.25.253.0    whq-backbone-4  255.255.255.0
144.25.254.0    whq-backbone-5  255.255.255.0
130.35.52.0     whq-4op3-dc-development 255.255.252.0
130.35.60.0     whq-4op3-prod-ether-1-a 255.255.252.0
130.35.132.0    whq-4op3-prod-ether-1-2 255.255.252.0
130.35.249.32   whq-4op3-dns1   255.255.255.240
130.35.249.48   whq-4op3-dns2   255.255.255.240
130.35.164.0    ora-130-35-164  255.255.252.0
130.35.250.0    whq-campus-backbone-1   255.255.255.240
144.25.88.0     data-center-1-fddi      255.255.252.0
130.35.249.16   whq-4op3-dcsun2 255.255.255.240
139.185.245.12  whq-dsl-telecommuter-1  255.255.255.252
139.185.245.16  whq-dsl-telecommuter-2  255.255.255.252
192.86.155.64           255.255.255.192
192.86.156.64   woodside-guest-dhcp-2   255.255.255.192
192.216.243.0   ora-whq-genuity-T1      255.255.255.0
205.227.43.0    transit-proxy-GTE       255.255.255.0
207.88.161.0            255.255.255.192
144.25.254.0    whq-backbone-5  255.255.255.0
130.35.52.0     whq-4op3-dc-development 255.255.252.0
144.25.253.0    whq-backbone-4  255.255.255.0
130.35.60.0     whq-4op3-prod-ether-1-a 255.255.252.0
130.35.132.0    whq-4op3-prod-ether-1-2 255.255.252.0
130.35.164.0    ora-130-35-164  255.255.252.0
130.35.249.32   whq-4op3-dns1   255.255.255.240
130.35.249.48   whq-4op3-dns2   255.255.255.240
130.35.250.0    whq-campus-backbone-1   255.255.255.240
144.25.88.0     data-center-1-fddi      255.255.252.0
130.35.249.16   whq-4op3-dcsun2 255.255.255.240
130.35.250.0    whq-campus-backbone-1   255.255.255.240
130.35.250.16   whq-campus-backbone-2   255.255.255.240
148.87.23.192   ora-whq-inet-vlan88     255.255.255.192
144.25.253.0    whq-backbone-4  255.255.255.0
148.87.0.248    ora-NetScreen-eStudio-4 255.255.255.248
148.87.1.144    ora-whq-inet-vlan66     255.255.255.240
148.87.1.176    ora-whq-inet-vlan96     255.255.255.240
148.87.2.32     ora-whq-inet-vlan13     255.255.255.224
148.87.19.0     ora-whq-inet-vlan54     255.255.255.224
148.87.19.160   ora-whq-inet-vlan913    255.255.255.224
144.25.254.0    whq-backbone-5  255.255.255.0
144.25.253.0    whq-backbone-4  255.255.255.0
148.87.0.248    ora-NetScreen-eStudio-4 255.255.255.248
148.87.1.144    ora-whq-inet-vlan66     255.255.255.240
148.87.1.176    ora-whq-inet-vlan96     255.255.255.240
148.87.2.32     ora-whq-inet-vlan13     255.255.255.224
148.87.19.0     ora-whq-inet-vlan54     255.255.255.224
